ID,DEFCON_Level
10085,2.0
10086,2.0
10089,4.0
10092,2.0
10102,3.0
10104,3.0
10112,3.0
10114,3.0
10129,3.0
10134,4.0
10138,2.0
10145,2.0
10152,2.0
10156,2.0
10171,2.0
10182,2.0
10183,2.0
10185,3.0
10194,3.0
10199,3.0
10212,1.0
10220,3.0
10222,2.0
10233,4.0
10235,2.0
10236,3.0
10243,4.0
10247,2.0
10251,2.0
10253,2.0
10263,3.0
10273,2.0
10276,3.0
10282,3.0
10291,3.0
10298,2.0
10300,2.0
10303,4.0
10306,3.0
10307,3.0
10310,3.0
10316,3.0
10324,3.0
10325,2.0
10331,2.0
10332,2.0
10338,3.0
10351,3.0
10358,2.0
10359,3.0
10360,3.0
10366,2.0
10372,3.0
10374,2.0
10390,2.0
10400,3.0
10404,2.0
10406,3.0
10425,3.0
10442,2.0
10452,3.0
10465,2.0
10467,4.0
10480,3.0
10483,2.0
10486,2.0
10490,2.0
10491,2.0
10495,3.0
10496,2.0
10504,3.0
10506,2.0
10508,3.0
10514,2.0
10515,2.0
10517,2.0
10518,3.0
10520,3.0
10527,3.0
10535,4.0
10536,2.0
10547,4.0
10553,5.0
10555,3.0
10556,3.0
10557,4.0
10560,2.0
10572,3.0
10573,2.0
10582,2.0
10587,2.0
10588,2.0
10596,2.0
10600,2.0
10601,3.0
10604,2.0
10607,3.0
10613,3.0
10618,2.0
10621,2.0
10624,2.0
10633,4.0
10638,2.0
10640,3.0
10644,2.0
10647,3.0
10653,2.0
10657,5.0
10658,3.0
10670,4.0
10674,2.0
10685,2.0
10687,3.0
10691,3.0
10692,2.0
10698,2.0
10699,2.0
10702,2.0
10711,2.0
10713,2.0
10718,2.0
10729,2.0
10733,4.0
10736,4.0
10737,3.0
10740,4.0
10746,4.0
10748,3.0
10749,2.0
10750,2.0
10751,2.0
10753,2.0
10776,3.0
10781,2.0
10786,3.0
10792,2.0
10798,3.0
10799,3.0
10808,2.0
10809,3.0
10810,2.0
10812,3.0
10813,2.0
10815,2.0
10819,3.0
10821,3.0
10826,3.0
10832,2.0
10836,3.0
10846,2.0
10853,3.0
10854,3.0
10866,2.0
10867,2.0
10875,3.0
10882,2.0
10892,2.0
10895,3.0
10915,2.0
10921,2.0
10926,2.0
10927,4.0
10934,2.0
10936,4.0
10938,4.0
10941,3.0
10953,2.0
10956,2.0
10957,2.0
10959,4.0
10960,1.0
10963,3.0
10970,3.0
10981,3.0
10982,3.0
10984,2.0
10988,3.0
10996,3.0
11002,3.0
11011,3.0
11017,2.0
11019,2.0
11024,3.0
11029,2.0
11030,2.0
11032,3.0
11036,2.0
11037,3.0
11040,2.0
11043,2.0
11051,3.0
11055,3.0
11056,2.0
11059,2.0
11063,2.0
11067,2.0
11069,2.0
11080,2.0
11082,3.0
11083,2.0
11095,2.0
11102,4.0
11114,3.0
11115,3.0
11122,2.0
11125,3.0
11132,3.0
11140,3.0
11147,2.0
11148,4.0
11151,3.0
11156,2.0
11168,4.0
11174,3.0
11175,2.0
11180,3.0
11189,2.0
11193,3.0
11196,1.0
11197,3.0
11198,4.0
11199,2.0
11204,3.0
11211,2.0
11225,2.0
11235,3.0
11239,2.0
11241,2.0
11250,3.0
11251,2.0
11254,4.0
11260,2.0
11261,2.0
11263,2.0
11267,2.0
11270,3.0
11272,3.0
11275,2.0
11276,3.0
11280,2.0
11282,2.0
11287,2.0
11289,3.0
11291,3.0
11293,3.0
11297,2.0
11301,2.0
11308,3.0
11309,3.0
11310,3.0
11311,3.0
11312,2.0
11315,2.0
11317,2.0
11326,2.0
11334,3.0
11337,3.0
11339,2.0
11346,2.0
11347,3.0
11348,3.0
11352,4.0
11357,2.0
11360,2.0
11368,2.0
11396,2.0
11405,3.0
11411,2.0
11412,4.0
11414,3.0
11417,2.0
11421,3.0
11424,4.0
11428,3.0
11436,2.0
11438,3.0
11439,3.0
11449,2.0
11454,3.0
11456,3.0
11458,3.0
11460,3.0
11461,3.0
11467,2.0
11468,3.0
11480,2.0
11485,2.0
11486,2.0
11491,4.0
11498,4.0
11501,3.0
11502,2.0
11506,2.0
11521,2.0
11523,3.0
11524,4.0
11529,2.0
11532,3.0
11542,4.0
11555,3.0
11559,2.0
11563,3.0
11566,1.0
11572,3.0
11575,3.0
11577,2.0
11579,3.0
11581,2.0
11591,1.0
11594,2.0
11598,3.0
11599,2.0
11601,2.0
11602,3.0
11603,4.0
11610,3.0
11611,2.0
11614,3.0
11621,4.0
11625,3.0
11632,3.0
11633,1.0
11639,2.0
11643,3.0
11647,4.0
11648,2.0
11650,2.0
11657,3.0
11662,3.0
11667,2.0
11681,2.0
11687,3.0
11691,1.0
11707,4.0
11708,2.0
11722,4.0
11726,3.0
11729,2.0
11735,2.0
11739,2.0
11741,3.0
11748,3.0
11749,2.0
11757,2.0
11758,2.0
11765,2.0
11766,2.0
11770,3.0
11772,3.0
11778,3.0
11786,2.0
11789,3.0
11797,3.0
11800,2.0
11804,2.0
11810,2.0
11842,3.0
11843,2.0
11847,2.0
11848,3.0
11849,3.0
11850,4.0
11876,2.0
11879,2.0
11882,4.0
11890,3.0
11894,3.0
11897,2.0
11900,3.0
11904,2.0
11913,3.0
11933,3.0
11943,2.0
11944,2.0
11949,2.0
11952,2.0
11957,3.0
11960,3.0
11975,3.0
11978,3.0
11983,3.0
11990,2.0
12002,2.0
12004,3.0
12011,3.0
12016,3.0
12020,3.0
12023,2.0
12024,4.0
12025,3.0
12045,2.0
12051,3.0
12054,2.0
12055,2.0
12060,2.0
12065,4.0
12068,2.0
12069,4.0
12070,2.0
12072,2.0
12079,2.0
12080,2.0
12086,3.0
12096,2.0
12105,2.0
12106,2.0
12107,3.0
12121,2.0
12125,3.0
12133,3.0
12134,3.0
12150,3.0
12152,2.0
12163,3.0
12173,2.0
12186,2.0
12188,4.0
12191,3.0
12193,3.0
12196,3.0
12198,3.0
12222,2.0
12224,4.0
12225,4.0
12229,2.0
12234,3.0
12235,3.0
12236,2.0
12246,2.0
12250,2.0
12263,2.0
12264,3.0
12269,2.0
12277,3.0
12292,4.0
12310,3.0
12318,3.0
12329,2.0
12332,2.0
12340,3.0
12346,3.0
12353,3.0
12354,3.0
12356,3.0
12366,2.0
12367,2.0
12378,2.0
12389,4.0
12390,3.0
12402,2.0
12406,3.0
12412,4.0
12413,3.0
12415,2.0
12420,3.0
12423,2.0
12432,3.0
12433,3.0
12435,2.0
12436,3.0
12437,2.0
12438,2.0
12442,4.0
12444,2.0
12446,2.0
12461,3.0
12473,2.0
12474,2.0
12476,3.0
12484,2.0
12487,3.0
12488,2.0
12491,3.0
12493,2.0
